prefix,resource,organisation,reference,entity
article-4-direction,,,A4 1,7010000000
article-4-direction,,,A4 2,7010000001
article-4-direction,,,A4 3,7010000002
article-4-direction,,,A4 4,7010000003
article-4-direction,,,A4 5,7010000004
article-4-direction,,,A4 6,7010000005
article-4-direction,,,A4 7,7010000006
article-4-direction,,,A4 8,7010000007
article-4-direction,,,A4 9,7010000008
article-4-direction,,,albert-square,7010000009
article-4-direction,,,central-activites-zone,7010000010
article-4-direction,,,change-of-use-in-town-centres,7010000011
article-4-direction,,,clapham-north-industrial-estat,7010000012
article-4-direction,,,hanover-garden,7010000013
article-4-direction,,,houses-in-multiple-occupation,7010000014
article-4-direction,,,hyde-farm,7010000015
article-4-direction,,,lansdowne-gardens,7010000016
article-4-direction,,,leigham-court-estate,7010000017
article-4-direction,,,light-industrial,7010000018
article-4-direction,,,llc-art4-0001,7010000019
article-4-direction,,,llc-art4-0002,7010000020
article-4-direction,,,llc-art4-0003,7010000021
article-4-direction,,,llc-art4-0004,7010000022
article-4-direction,,,llc-art4-0005,7010000023
article-4-direction,,,llc-art4-0006,7010000024
article-4-direction,,,llc-art4-0007,7010000025
article-4-direction,,,llc-art4-0008,7010000026
article-4-direction,,,llc-art4-0009,7010000027
article-4-direction,,,llc-art4-0010,7010000028
article-4-direction,,,llc-art4-0011,7010000029
article-4-direction,,,llc-art4-0012,7010000030
article-4-direction,,,llc-art4-0013,7010000031
article-4-direction,,,llc-art4-0014,7010000032
article-4-direction,,,llc-art4-0015-os-3917,7010000033
article-4-direction,,,llc-art4-0016,7010000034
article-4-direction,,,llc-art4-0017,7010000035
article-4-direction,,,llc-art4-0018,7010000036
article-4-direction,,,llc-art4-0019,7010000038
article-4-direction,,,london-central-activities-zone,7010000039
article-4-direction,,,old-southern-railways-and-the-,7010000040
article-4-direction,,,park-hall-road,7010000041
article-4-direction,,,public-houses,7010000042
article-4-direction,,,railway-arches,7010000043
article-4-direction,,,st-marks,7010000045
article-4-direction,,,stockwell-park,7010000046
article-4-direction,,,streatham-lodge,7010000047
article-4-direction,,,sunray-estate,7010000048
article-4-direction,,local-authority-eng:LBH,1,7010000051
article-4-direction,,local-authority-eng:LBH,2,7010000052
article-4-direction,,local-authority-eng:LBH,3,7010000053
article-4-direction,,local-authority-eng:LBH,4,7010000054
article-4-direction,,local-authority-eng:LBH,5,7010000055
article-4-direction,,local-authority-eng:LBH,6,7010000056
article-4-direction,,local-authority-eng:LBH,7,7010000057
article-4-direction,,local-authority-eng:LBH,8,7010000058
article-4-direction,,local-authority-eng:LBH,9,7010000059
article-4-direction,,local-authority-eng:LBH,10,7010000060
article-4-direction,,local-authority-eng:LBH,11,7010000061
article-4-direction,,local-authority-eng:LBH,12,7010000062
article-4-direction,,local-authority-eng:LBH,13,7010000063
article-4-direction,,local-authority-eng:LBH,14,7010000064
article-4-direction,,local-authority-eng:LBH,15,7010000065
article-4-direction,,local-authority-eng:LBH,16,7010000066
article-4-direction,,local-authority-eng:LBH,17,7010000067
article-4-direction,,local-authority-eng:LBH,18,7010000068
article-4-direction,,local-authority-eng:LBH,19,7010000069
article-4-direction,,local-authority-eng:CAT,72952,5010000001
article-4-direction,,local-authority-eng:CAT,72953,5010000002
article-4-direction,,local-authority-eng:CAT,72954,5010000003
article-4-direction,,local-authority-eng:CAT,72955,5010000004
article-4-direction,,local-authority-eng:CAT,72956,5010000005
article-4-direction,,local-authority-eng:CAT,72957,5010000006
article-4-direction,,local-authority-eng:CAT,72958,5010000007
article-4-direction,,local-authority-eng:CAT,72959,5010000008
article-4-direction,,local-authority-eng:CAT,72960,5010000009
article-4-direction,,local-authority-eng:CAT,72961,5010000010
article-4-direction,,local-authority-eng:CAT,72962,5010000011
article-4-direction,,local-authority-eng:CAT,72963,5010000012
article-4-direction,,local-authority-eng:CAT,72964,5010000013
article-4-direction,,local-authority-eng:CAT,72965,5010000014
article-4-direction,,local-authority-eng:CAT,72966,5010000015
article-4-direction,,local-authority-eng:CAT,72967,5010000016
article-4-direction,,local-authority-eng:CAT,72968,5010000017
article-4-direction,,local-authority-eng:CAT,72969,5010000018
article-4-direction,,local-authority-eng:CAT,72970,5010000019
article-4-direction,,local-authority-eng:CAT,72971,5010000020
article-4-direction,,local-authority-eng:CAT,72972,5010000021
article-4-direction,,local-authority-eng:CAT,72973,5010000022
article-4-direction,,local-authority-eng:CAT,72974,5010000023
article-4-direction,,local-authority-eng:CAT,72975,5010000024
article-4-direction,,local-authority-eng:CAT,72976,5010000025
article-4-direction,,local-authority-eng:CAT,72977,5010000026
article-4-direction,,local-authority-eng:CAT,72978,5010000027
article-4-direction,,local-authority-eng:CAT,72979,5010000028
article-4-direction,,local-authority-eng:CAT,72980,5010000029
article-4-direction,,local-authority-eng:CAT,72981,5010000030
article-4-direction,,local-authority-eng:CAT,72982,5010000031
article-4-direction,,local-authority-eng:CAT,72983,5010000032
article-4-direction,,local-authority-eng:CAT,72984,5010000033
article-4-direction,,local-authority-eng:CAT,72985,5010000034
article-4-direction,,local-authority-eng:CAT,72986,5010000035
article-4-direction,,local-authority-eng:CAT,72987,5010000036
article-4-direction,,local-authority-eng:CAT,72988,5010000037
article-4-direction,,local-authority-eng:CAT,72989,5010000038
article-4-direction,,local-authority-eng:CAT,72990,5010000039
article-4-direction,,local-authority-eng:CAT,72991,5010000040
article-4-direction,,local-authority-eng:CAT,72992,5010000041
article-4-direction,,local-authority-eng:CAT,72993,5010000042
article-4-direction,,local-authority-eng:CAT,72994,5010000043
article-4-direction,,local-authority-eng:CAT,72995,5010000044
article-4-direction,,local-authority-eng:CAT,72996,5010000045
article-4-direction,,local-authority-eng:CAT,72997,5010000046
article-4-direction,,local-authority-eng:CAT,72998,5010000047
article-4-direction,,local-authority-eng:CAT,72999,5010000048
article-4-direction,,local-authority-eng:CAT,73000,5010000049
article-4-direction,,local-authority-eng:CAT,73001,5010000050
article-4-direction,,local-authority-eng:CAT,73002,5010000051
