end-date,endpoint,entity,entry-date,entry-number,organisation,prefix,resource,start-date,value,reference
,,406,,,,public-authority,,,,Q5533909
,,406,,,,wikidata,,,,Q5533909
,,406,,,,company,,,,OC359627
