dataset,endpoint,resource,column,field,start-date,end-date,entry-date
tree,,0384db1ec63fefcb3c64275b6c942296b4220a0c9566114789f8bada92827a41,OBJECTID,reference,,,
tree,,0384db1ec63fefcb3c64275b6c942296b4220a0c9566114789f8bada92827a41,DESCRIPT,name,,,
tree,,0384db1ec63fefcb3c64275b6c942296b4220a0c9566114789f8bada92827a41,REFVAL,tree-preservation-order,,,
tree,,0384db1ec63fefcb3c64275b6c942296b4220a0c9566114789f8bada92827a41,ADDRESS,address-text,,,
tree,,0384db1ec63fefcb3c64275b6c942296b4220a0c9566114789f8bada92827a41,DATE_CREATED,start-date,,,
tree,,0384db1ec63fefcb3c64275b6c942296b4220a0c9566114789f8bada92827a41,DATE_CLOSED,end-date,,,
tree,,0384db1ec63fefcb3c64275b6c942296b4220a0c9566114789f8bada92827a41,DATE_MODIFIED,entry-date,,,
tree-preservation-zone,,06b04d580c663b3be92b052f51c54f773cd1e10907fa34fee26e21f79f5fd146,address,address,,,
tree-preservation-zone,,06b04d580c663b3be92b052f51c54f773cd1e10907fa34fee26e21f79f5fd146,objectid_1,reference,,,
tree-preservation-zone,,06b04d580c663b3be92b052f51c54f773cd1e10907fa34fee26e21f79f5fd146,status,tree-preservation-zone-type,,,
tree-preservation-order,,0c035f369a58fefe56046a87edf4f9429ae7c95aefc6a8decf0e4d85cda5ab0c,tporef,reference,,,
tree-preservation-order,,0c035f369a58fefe56046a87edf4f9429ae7c95aefc6a8decf0e4d85cda5ab0c,tponame,name,,,
tree-preservation-order,,0c035f369a58fefe56046a87edf4f9429ae7c95aefc6a8decf0e4d85cda5ab0c,location,address-text,,,
tree-preservation-order,,0c035f369a58fefe56046a87edf4f9429ae7c95aefc6a8decf0e4d85cda5ab0c,served,start-date,,,
tree-preservation-zone,,0c035f369a58fefe56046a87edf4f9429ae7c95aefc6a8decf0e4d85cda5ab0c,location,name,,,
tree-preservation-zone,,0c035f369a58fefe56046a87edf4f9429ae7c95aefc6a8decf0e4d85cda5ab0c,made_date,start-date,,,
tree-preservation-zone,,0c035f369a58fefe56046a87edf4f9429ae7c95aefc6a8decf0e4d85cda5ab0c,species,tree-species-list,,,
tree-preservation-zone,,0c035f369a58fefe56046a87edf4f9429ae7c95aefc6a8decf0e4d85cda5ab0c,tpotreeref,reference,,,
tree-preservation-zone,,0c035f369a58fefe56046a87edf4f9429ae7c95aefc6a8decf0e4d85cda5ab0c,tporef,tree-preservation-order,,,
tree-preservation-zone,,0c035f369a58fefe56046a87edf4f9429ae7c95aefc6a8decf0e4d85cda5ab0c,tpo_type,tree-preservation-zone-type,,,
tree-preservation-zone,,0c035f369a58fefe56046a87edf4f9429ae7c95aefc6a8decf0e4d85cda5ab0c,varied_dat,entry-date,,,
tree-preservation-order,,10a1d54078c8dddf5a75e745bc78ec0febe6d8b074043814d580897188068230,Description,notes,,,
tree-preservation-order,,10a1d54078c8dddf5a75e745bc78ec0febe6d8b074043814d580897188068230,Location,address-text,,,
tree-preservation-order,,10a1d54078c8dddf5a75e745bc78ec0febe6d8b074043814d580897188068230,TPO,reference,,,
tree-preservation-zone,,10a1d54078c8dddf5a75e745bc78ec0febe6d8b074043814d580897188068230,location,name,,,
tree-preservation-zone,,10a1d54078c8dddf5a75e745bc78ec0febe6d8b074043814d580897188068230,tpo,tree-preservation-order,,,
tree-preservation-zone,,1b8671192d76b217bfdd8c23ca25cdac6e3ba3b2e924dd9aad8d2495f5cbc89d,ADDRESS,address-text,,,
tree-preservation-zone,,1b8671192d76b217bfdd8c23ca25cdac6e3ba3b2e924dd9aad8d2495f5cbc89d,DATE_CREAT,start-date,,,
tree-preservation-zone,,1b8671192d76b217bfdd8c23ca25cdac6e3ba3b2e924dd9aad8d2495f5cbc89d,DATE_MODIF,entry-date,,,
tree-preservation-zone,,1b8671192d76b217bfdd8c23ca25cdac6e3ba3b2e924dd9aad8d2495f5cbc89d,DESCRIPT,name,,,
tree-preservation-zone,,1b8671192d76b217bfdd8c23ca25cdac6e3ba3b2e924dd9aad8d2495f5cbc89d,KEYVAL,reference,,,
tree-preservation-zone,,1b8671192d76b217bfdd8c23ca25cdac6e3ba3b2e924dd9aad8d2495f5cbc89d,REFVAL,tree-preservation-order,,,
tree-preservation-zone,,1d5747fd6e5354e3fddece413f9367c1b33548d386dd8b6cec953b9773c54442,address,address,,,
tree-preservation-zone,,1d5747fd6e5354e3fddece413f9367c1b33548d386dd8b6cec953b9773c54442,status,tree-preservation-zone-type,,,
tree-preservation-order,,20ab1d84c669217e70328f90d2379c75c59a3889945bfba4941090021ab2214f,Location,address-text,,,
tree-preservation-order,,20ab1d84c669217e70328f90d2379c75c59a3889945bfba4941090021ab2214f,Made_date,start-date,,,
tree-preservation-order,,20ab1d84c669217e70328f90d2379c75c59a3889945bfba4941090021ab2214f,Species,tree-species-list,,,
tree-preservation-order,,20ab1d84c669217e70328f90d2379c75c59a3889945bfba4941090021ab2214f,TPO_docume,document-url,,,
tree-preservation-order,,20ab1d84c669217e70328f90d2379c75c59a3889945bfba4941090021ab2214f,TPO_number,reference,,,
tree-preservation-order,,20ab1d84c669217e70328f90d2379c75c59a3889945bfba4941090021ab2214f,TPO_type,tree-preservation-zone-type,,,
tree-preservation-order,,20ab1d84c669217e70328f90d2379c75c59a3889945bfba4941090021ab2214f,Varied_dat,entry-date,,,
tree-preservation-zone,,20ab1d84c669217e70328f90d2379c75c59a3889945bfba4941090021ab2214f,location,name,,,
tree-preservation-zone,,20ab1d84c669217e70328f90d2379c75c59a3889945bfba4941090021ab2214f,made_date,start-date,,,
tree-preservation-zone,,20ab1d84c669217e70328f90d2379c75c59a3889945bfba4941090021ab2214f,species,tree-species-list,,,
tree-preservation-zone,,20ab1d84c669217e70328f90d2379c75c59a3889945bfba4941090021ab2214f,tpo_number,tree-preservation-order,,,
tree-preservation-zone,,20ab1d84c669217e70328f90d2379c75c59a3889945bfba4941090021ab2214f,tpo_type,tree-preservation-zone-type,,,
tree-preservation-zone,,20ab1d84c669217e70328f90d2379c75c59a3889945bfba4941090021ab2214f,varied_dat,entry-date,,,
tree-preservation-order,,2c8acd4d9e2920fb257b14ebcfb42344dea71e76572966f47f95641e0984fabe,Location,address-text,,,
tree-preservation-order,,2c8acd4d9e2920fb257b14ebcfb42344dea71e76572966f47f95641e0984fabe,Made_date,start-date,,,
tree-preservation-order,,2c8acd4d9e2920fb257b14ebcfb42344dea71e76572966f47f95641e0984fabe,Species,tree-species-list,,,
tree-preservation-order,,2c8acd4d9e2920fb257b14ebcfb42344dea71e76572966f47f95641e0984fabe,TPO_docume,document-url,,,
tree-preservation-order,,2c8acd4d9e2920fb257b14ebcfb42344dea71e76572966f47f95641e0984fabe,TPO_number,reference,,,
tree-preservation-order,,2c8acd4d9e2920fb257b14ebcfb42344dea71e76572966f47f95641e0984fabe,TPO_type,tree-preservation-zone-type,,,
tree-preservation-order,,2c8acd4d9e2920fb257b14ebcfb42344dea71e76572966f47f95641e0984fabe,Varied_dat,entry-date,,,
tree-preservation-zone,,2c8acd4d9e2920fb257b14ebcfb42344dea71e76572966f47f95641e0984fabe,location,name,,,
tree-preservation-zone,,2c8acd4d9e2920fb257b14ebcfb42344dea71e76572966f47f95641e0984fabe,made_date,start-date,,,
tree-preservation-zone,,2c8acd4d9e2920fb257b14ebcfb42344dea71e76572966f47f95641e0984fabe,species,tree-species-list,,,
tree-preservation-zone,,2c8acd4d9e2920fb257b14ebcfb42344dea71e76572966f47f95641e0984fabe,tpo_number,tree-preservation-order,,,
tree-preservation-zone,,2c8acd4d9e2920fb257b14ebcfb42344dea71e76572966f47f95641e0984fabe,tpo_type,tree-preservation-zone-type,,,
tree-preservation-zone,,2c8acd4d9e2920fb257b14ebcfb42344dea71e76572966f47f95641e0984fabe,varied_dat,entry-date,,,
tree-preservation-order,,3e20b3653f51f3c3ec57a9d39bb9463553df9bf0308f9319785b87ef1116f09e,name,IGNORE,,,
tree-preservation-order,,3e20b3653f51f3c3ec57a9d39bb9463553df9bf0308f9319785b87ef1116f09e,description,IGNORE,,,
tree-preservation-order,,3e20b3653f51f3c3ec57a9d39bb9463553df9bf0308f9319785b87ef1116f09e,GIS_REF,reference,,,
tree-preservation-order,,3e20b3653f51f3c3ec57a9d39bb9463553df9bf0308f9319785b87ef1116f09e,ADDRESS,address-text,,,
tree-preservation-order,,3e20b3653f51f3c3ec57a9d39bb9463553df9bf0308f9319785b87ef1116f09e,DATE185,start-date,,,
tree-preservation-zone,,3e20b3653f51f3c3ec57a9d39bb9463553df9bf0308f9319785b87ef1116f09e,GIS_REF,reference,,,
tree-preservation-zone,,3e20b3653f51f3c3ec57a9d39bb9463553df9bf0308f9319785b87ef1116f09e,name,IGNORE,,,
tree-preservation-zone,,3e20b3653f51f3c3ec57a9d39bb9463553df9bf0308f9319785b87ef1116f09e,description,IGNORE,,,
